[5:0:0] [10EC:522A]
>    00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00   EC 10 2A 52 06 04 10 00 01 00 00 FF 10 00 00 00
10   00 F0 CF DF 00 00 00 00 00 00 00 00 00 00 00 00
20   00 00 00 00 00 00 00 00 00 00 00 00 3C 10 8F 83
30   00 00 00 00 40 00 00 00 00 00 00 00 00 01 00 00
40   01 50 C3 F7 00 00 00 00 00 00 00 00 00 00 00 00
50   05 70 81 00 0C F0 E0 FE 00 00 00 00 82 49 00 00
60   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70   10 00 02 00 C0 8F 90 05 10 20 10 00 11 7C 47 00
80   42 01 11 10 00 00 00 00 00 00 00 00 00 00 00 00
90   00 00 00 00 10 08 0C 00 00 04 00 00 00 00 00 00
A0   01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
D0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
E0   00 00 00 00 00 00 00 00 0F FF 3B 3E 00 00 00 00
F0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
100  01 00 02 14 00 00 00 00 00 00 40 00 30 20 46 00
110  00 00 00 00 00 60 00 00 A0 00 00 00 00 00 00 00
120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
140  03 00 01 15 00 E0 4C 00 01 00 00 00 00 00 00 00
150  18 00 81 15 03 10 03 10 1E 00 01 00 1F 3C 31 00
160  0F 00 A0 40 31 00 00 00 00 00 00 00 00 00 00 00
170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
1A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
1B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
1C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
1D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
1E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
1F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
4A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
4B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
4C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
4D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
4E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
4F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
500  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
510  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
520  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
530  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
540  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
550  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
560  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
